City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Araouane,18.9,-3.53,87.1,13,0,8.01,ML,1603667539
1,Leningradskiy,69.38,178.42,24.51,90,68,5.41,RU,1603667539
2,Kruisfontein,-34.0,24.73,61.0,96,100,1.01,ZA,1603667539
3,Hobart,-42.88,147.33,57.0,54,75,11.41,AU,1603667540
4,Bluff,-46.6,168.33,53.01,63,71,5.99,NZ,1603667370
5,Carballo,43.21,-8.69,48.2,87,90,14.99,ES,1603667540
6,Kargil,34.57,76.1,26.04,85,38,3.4,IN,1603667540
7,‘Āhuimanu,21.44,-157.84,84.99,74,40,9.17,US,1603667540
8,Upernavik,72.79,-56.15,13.8,76,64,4.9,GL,1603667540
9,Ponta do Sol,32.67,-17.1,66.2,68,20,6.93,PT,1603667269
10,Mataura,-46.19,168.86,53.01,63,94,5.99,NZ,1603667541
11,Mossamedes,-15.2,12.15,68.58,78,46,2.39,AO,1603667541
12,Arlit,18.74,7.39,78.13,17,0,10.16,NE,1603667541
13,East London,-33.02,27.91,66.38,70,96,2.3,ZA,1603667541
14,Baykit,61.67,96.37,14.14,93,81,2.1,RU,1603667481
15,Half Moon Bay,37.46,-122.43,69.8,59,20,6.93,US,1603667248
16,Kavaratti,10.57,72.64,81.39,75,88,4.52,IN,1603667541
17,Boa Vista,2.82,-60.67,91.4,46,0,5.82,BR,1603667541
18,Lerwick,60.15,-1.15,50.0,81,81,19.46,GB,1603667542
19,Vestmannaeyjar,63.44,-20.27,44.19,74,0,1.92,IS,1603667276
20,Bandarbeyla,9.49,50.81,75.18,78,1,10.4,SO,1603667542
21,West Lorne,42.6,-81.6,43.0,56,93,3.0,CA,1603667542
22,Kaitangata,-46.28,169.85,53.01,70,99,1.99,NZ,1603667542
23,Hasaki,35.73,140.83,51.8,87,75,3.36,JP,1603667542
24,Ushuaia,-54.8,-68.3,53.6,46,20,6.93,AR,1603667543
25,Tiarei,-17.53,-149.33,84.2,70,40,4.7,PF,1603667543
26,Avilés,43.55,-5.92,54.0,71,40,8.05,ES,1603667543
27,Cherskiy,68.75,161.3,15.31,96,100,0.36,RU,1603667543
28,Port Elizabeth,-33.92,25.57,62.6,93,75,9.17,ZA,1603667543
29,Bud,39.45,-86.18,51.01,61,90,3.36,US,1603667546
30,Rikitea,-23.12,-134.97,74.71,80,100,23.55,PF,1603667267
31,Bambous Virieux,-20.34,57.76,73.0,88,75,18.34,MU,1603667546
32,Nikolskoye,59.7,30.79,43.0,93,90,6.71,RU,1603667501
33,Tasiilaq,65.61,-37.64,32.0,97,99,12.75,GL,1603667547
34,Naze,28.37,129.48,71.6,77,75,4.7,JP,1603667287
35,Butaritari,3.07,172.79,81.27,71,57,9.33,KI,1603667547
36,La Ronge,55.1,-105.28,26.6,49,75,6.93,CA,1603667547
37,Umeå,63.83,20.26,48.2,100,100,16.11,SE,1603667547
38,New Norfolk,-42.78,147.06,57.0,54,2,1.01,AU,1603667432
39,Nuuk,64.18,-51.72,24.8,73,100,10.29,GL,1603667548
40,Khingansk,49.12,131.18,30.33,98,7,3.78,RU,1603667548
41,Alofi,-19.06,-169.92,77.0,83,90,13.87,NU,1603667385
42,La Serena,-29.91,-71.25,57.2,82,20,17.22,CL,1603667548
43,Martapura,-3.42,114.85,75.2,94,20,8.05,ID,1603667548
44,Tabuk,17.42,121.44,75.58,91,100,5.1,PH,1603667548
45,Iguatemi,-23.68,-54.56,81.32,58,45,5.21,BR,1603667548
46,Vaini,-21.2,-175.2,75.2,88,75,12.75,TO,1603667505
47,Mount Gambier,-37.83,140.77,55.4,58,2,21.92,AU,1603667310
48,Kenai,60.55,-151.26,37.4,93,90,24.16,US,1603667298
49,Hilo,19.73,-155.09,87.8,48,20,13.87,US,1603667432
50,Murowana Goślina,52.57,17.01,48.99,96,22,3.0,PL,1603667549
51,Shakawe,-18.37,21.85,75.04,27,28,5.53,BW,1603667549
52,Kavieng,-2.57,150.8,82.96,75,100,8.93,PG,1603667549
53,Hong Kong,22.29,114.16,73.99,78,100,1.99,HK,1603667417
54,Hamilton,39.18,-84.53,53.6,66,90,5.82,US,1603667302
55,Mīnāb,27.15,57.08,68.0,45,0,6.93,IR,1603667550
56,Andros Town,24.7,-77.77,80.6,88,0,6.93,BS,1603667550
57,Nanortalik,60.14,-45.24,35.35,87,99,15.08,GL,1603667550
58,Port Alfred,-33.59,26.89,64.13,83,94,1.61,ZA,1603667550
59,Grindavik,63.84,-22.43,41.0,86,0,10.29,IS,1603667550
60,Sitka,57.05,-135.33,41.0,80,90,21.92,US,1603667550
61,Khatanga,71.97,102.5,6.28,95,94,9.51,RU,1603667551
62,Yellowknife,62.46,-114.35,30.2,68,75,3.36,CA,1603667551
63,Nan,18.83,100.67,65.28,85,95,0.96,TH,1603667551
64,Chinhoyi,-17.37,30.2,71.04,33,1,6.06,ZW,1603667551
65,Punta Arenas,-53.15,-70.92,46.4,75,75,3.36,CL,1603667383
66,Kapaa,22.08,-159.32,82.99,78,20,9.17,US,1603667552
67,Ormara,25.21,64.64,75.88,53,0,4.38,PK,1603667552
68,San Ignacio,17.16,-89.07,86.0,66,75,11.41,BZ,1603667552
69,Lebu,-37.62,-73.65,51.31,69,0,6.78,CL,1603667552
70,Olive Branch,34.96,-89.83,55.4,87,90,8.05,US,1603667552
71,Gazipur,24.0,90.42,82.4,69,39,3.36,BD,1603667487
72,Atuona,-9.8,-139.03,78.94,75,3,20.56,PF,1603667553
73,Castro,-24.79,-50.01,63.21,91,0,5.41,BR,1603667553
74,Albany,42.6,-73.97,44.01,57,0,4.45,US,1603667553
75,Olinda,-8.01,-34.86,80.6,74,20,4.7,BR,1603667553
76,Farafangana,-22.82,47.83,69.85,87,16,6.46,MG,1603667553
77,Gewanē,10.17,40.65,77.22,28,0,2.46,ET,1603667554
78,Maniitsoq,65.42,-52.9,27.73,80,100,8.39,GL,1603667554
79,Newport,51.59,-3.0,46.0,97,1,15.88,GB,1603667554
80,Dikson,73.51,80.55,19.15,98,100,12.57,RU,1603667271
81,Griffith,41.53,-87.42,46.99,61,90,3.36,US,1603667554
82,Barrow,71.29,-156.79,26.6,68,90,8.05,US,1603667433
83,Saint George,37.1,-113.58,57.0,37,73,25.28,US,1603667554
84,Dunedin,-45.87,170.5,46.0,90,100,5.01,NZ,1603667463
85,Tromsø,69.65,18.96,37.4,74,75,47.2,NO,1603667534
86,Pevek,69.7,170.31,25.65,98,100,7.72,RU,1603667555
87,Sorong,-0.88,131.25,80.47,80,62,5.75,ID,1603667278
88,Kazachinskoye,57.7,93.28,26.8,85,100,5.99,RU,1603667555
89,Laas,46.62,10.7,54.0,93,90,8.05,IT,1603667555
90,Kangaatsiaq,68.31,-53.46,20.8,87,79,7.67,GL,1603667556
91,San Rafael,-34.62,-68.33,66.47,30,0,10.0,AR,1603667556
92,Hermanus,-34.42,19.23,60.01,89,88,1.01,ZA,1603667556
93,Bauchi,10.5,10.0,75.94,27,61,4.23,NG,1603667556
94,Severo-Kuril'sk,50.68,156.12,44.96,84,91,5.93,RU,1603667556
95,Smoky Lake,54.12,-112.47,25.83,79,83,9.84,CA,1603667556
96,Chui,-33.7,-53.46,66.87,89,100,14.9,UY,1603667556
97,Carnarvon,-24.87,113.63,69.8,88,90,17.22,AU,1603667506
98,Puerto Ayora,-0.74,-90.35,68.0,86,70,5.99,EC,1603667366
99,Port Hardy,50.7,-127.42,42.8,60,75,5.82,CA,1603667557
100,San Pedro de Macorís,18.46,-69.3,86.0,74,40,4.7,DO,1603667557
101,Cururupu,-1.83,-44.87,77.25,86,60,3.62,BR,1603667557
102,Lagoa,39.05,-27.98,63.95,62,63,1.66,PT,1603667298
103,São João da Barra,-21.64,-41.05,72.57,85,100,9.86,BR,1603667557
104,Bethel,41.37,-73.41,48.99,57,90,4.7,US,1603667557
105,São Filipe,14.9,-24.5,82.8,62,96,15.14,CV,1603667431
106,Avarua,-21.21,-159.78,78.8,65,76,14.99,CK,1603667558
107,Kutum,14.2,24.67,69.91,25,20,10.65,SD,1603667558
108,Verkhoyansk,67.54,133.38,4.78,85,0,4.43,RU,1603667558
109,Faanui,-16.48,-151.75,80.74,68,34,7.14,PF,1603667558
110,George Town,5.41,100.34,78.8,88,40,5.68,MY,1603667558
111,Longyearbyen,78.22,15.64,28.4,79,75,9.17,SJ,1603667558
112,Busselton,-33.65,115.33,64.99,56,0,5.48,AU,1603667559
113,Cape Town,-33.93,18.42,63.0,83,4,3.0,ZA,1603667435
114,Arraial do Cabo,-22.97,-42.03,71.6,83,75,10.49,BR,1603667268
115,Cidreira,-30.18,-50.21,69.13,88,14,25.75,BR,1603667559
116,Biltine,14.53,20.92,76.66,18,9,7.49,TD,1603667559
117,Baijiantan,45.63,85.18,36.09,77,0,1.52,CN,1603667559
118,Tiksi,71.69,128.87,4.55,90,100,29.75,RU,1603667270
119,Caravelas,-17.71,-39.25,72.61,97,100,8.48,BR,1603667560
120,Antofagasta,-23.65,-70.4,60.8,67,75,14.99,CL,1603667560
121,Sobolevo,54.43,31.9,42.85,93,57,4.52,RU,1603667287
122,Cuilapa,14.28,-90.3,71.6,73,75,16.11,GT,1603667560
123,Mahon,39.89,4.27,66.2,77,40,14.99,ES,1603667560
124,Sa Kaeo,13.75,102.33,68.18,84,77,0.98,TH,1603667560
125,Thompson,55.74,-97.86,26.6,49,75,9.17,CA,1603667560
126,Chumphon,10.33,98.83,71.22,99,89,0.6,TH,1603667561
127,Bay Roberts,47.6,-53.26,43.0,90,51,8.01,CA,1603667561
128,Norman Wells,65.28,-126.83,23.0,92,75,4.7,CA,1603667274
129,Mar del Plata,-38.0,-57.56,62.6,100,90,5.82,AR,1603667371
130,Uryupinsk,50.8,42.01,44.01,94,0,5.21,RU,1603667561
131,Verāval,20.9,70.37,80.85,64,0,10.42,IN,1603667562
132,Yerbogachën,61.28,108.01,23.43,95,100,4.0,RU,1603667333
133,Qaanaaq,77.48,-69.36,11.17,79,100,10.07,GL,1603667562
134,Saint-Philippe,-21.36,55.77,71.6,72,0,8.05,RE,1603667562
135,Guerrero Negro,27.98,-114.06,71.08,65,47,17.34,MX,1603667562
136,Mareeba,-17.0,145.43,86.0,61,35,5.82,AU,1603667285
137,Ukiah,39.15,-123.21,73.99,35,1,3.36,US,1603667563
138,Raudeberg,61.99,5.14,48.0,81,49,22.32,NO,1603667563
139,Fuerte Olimpo,-21.04,-57.87,87.53,49,44,4.97,PY,1603667559
140,Kaduy,59.2,37.15,32.0,98,90,2.24,RU,1603667563
141,Poum,-20.23,164.02,77.23,75,12,15.21,NC,1603667563
142,Dzaoudzi,-12.79,45.27,77.0,83,0,6.93,YT,1603667563
143,Belyy Yar,53.6,91.39,26.6,73,0,4.47,RU,1603667564
144,Mayo,38.89,-76.51,52.0,87,90,6.93,US,1603667564
145,Toledo,39.83,-4.0,55.99,72,100,23.04,ES,1603667349
146,Dongying,37.46,118.49,56.35,38,48,1.14,CN,1603667564
147,Iskateley,67.68,53.15,15.06,96,8,9.62,RU,1603667564
148,Ružomberok,49.07,19.31,53.6,93,90,1.12,SK,1603667565
149,Hualmay,-11.1,-77.61,64.06,80,53,10.04,PE,1603667565
150,Ostrovnoy,68.05,39.51,31.73,93,100,6.96,RU,1603667565
151,Dublin,37.7,-121.94,71.6,48,1,11.41,US,1603667493
152,Vikindu,-7.01,39.3,74.05,90,15,4.32,TZ,1603667565
153,Parrita,9.52,-84.32,71.6,83,75,9.17,CR,1603667565
154,Nishihara,26.18,127.76,73.4,77,40,4.7,JP,1603667566
155,Klaksvík,62.23,-6.59,44.6,81,26,9.17,FO,1603667566
156,Avera,33.19,-82.53,75.2,88,75,9.46,US,1603667566
157,Olafsvik,64.89,-23.71,41.95,81,100,23.4,IS,1603667278
158,Saint Paul Harbor,57.79,-152.41,48.2,87,90,16.11,US,1603667566
159,Shaunavon,49.65,-108.42,9.36,92,2,11.07,CA,1603667276
160,Bathsheba,13.22,-59.52,82.4,74,20,13.87,BB,1603667566
161,Santa Isabel Rio Negro,-0.41,-65.02,74.79,96,100,2.73,BR,1603667567
162,Upata,8.01,-62.4,78.01,85,100,1.01,VE,1603667567
163,Suffolk,40.87,-72.8,53.6,66,90,3.36,US,1603667567
164,Visby,57.64,18.3,55.99,82,100,14.99,SE,1603667567
165,Carutapera,-1.2,-46.02,79.84,78,100,7.14,BR,1603667567
166,Narsaq,60.92,-46.05,42.8,41,100,28.86,GL,1603667567
167,Clyde River,70.47,-68.59,12.2,85,75,5.82,CA,1603667568
168,Nālūt,30.33,10.85,63.84,59,54,9.22,LY,1603667568
169,Nogales,31.31,-110.94,80.6,22,1,14.99,MX,1603667568
170,Nemuro,43.32,145.57,49.82,73,0,19.93,JP,1603667568
171,Oyama,36.3,139.8,60.01,87,75,2.24,JP,1603667568
172,Provideniya,64.38,-173.3,35.6,74,90,4.47,RU,1603667568
173,Tuatapere,-46.13,167.68,53.01,63,92,5.99,NZ,1603667514
174,Tuktoyaktuk,69.45,-133.04,21.2,85,90,19.46,CA,1603667569
175,Lapeer,43.05,-83.32,46.4,49,90,3.36,US,1603667569
176,Hithadhoo,-0.6,73.08,83.39,68,55,6.31,MV,1603667436
177,South Venice,27.05,-82.42,82.4,83,75,4.7,US,1603667569
178,Bojnourd,37.47,57.33,42.8,45,0,4.7,IR,1603667569
179,Connersville,39.64,-85.14,52.0,62,100,7.47,US,1603667569
180,Mapiripán,2.89,-72.13,78.39,89,95,4.03,CO,1603667569
181,Zhangaözen,43.3,52.8,53.92,99,49,5.48,KZ,1603667570
182,Gamovo,57.87,56.11,32.0,98,75,4.47,RU,1603667570
183,Honningsvåg,70.98,25.97,33.8,69,40,17.22,NO,1603667278
184,Djibouti,11.5,42.5,82.4,69,1,17.98,DJ,1603667570
185,Samarai,-10.62,150.67,82.45,78,41,8.08,PG,1603667570
186,Codrington,-38.27,141.97,54.07,67,1,18.28,AU,1603667570
187,Vanimo,-2.67,141.3,80.64,82,100,2.3,PG,1603667570
188,Pochutla,15.74,-96.47,86.0,70,40,5.12,MX,1603667570
189,Honiara,-9.43,159.95,84.2,79,75,3.36,SB,1603667571
190,Lermontovka,47.15,134.34,38.41,81,0,2.17,RU,1603667571
191,Lüderitz,-26.65,15.16,65.28,54,75,22.7,NA,1603667571
192,Boguchany,58.38,97.45,23.68,92,61,3.76,RU,1603667571
193,Garden City,42.33,-83.33,48.2,64,90,9.17,US,1603667469
194,Peniche,39.36,-9.38,59.0,80,83,5.01,PT,1603667571
195,Atambua,-9.11,124.89,79.74,75,98,2.55,ID,1603667572
196,Reconquista,-29.15,-59.65,69.48,93,56,14.63,AR,1603667572
197,Lompoc,34.64,-120.46,66.2,63,90,10.29,US,1603667358
198,Emba,48.83,58.14,55.72,73,100,20.0,KZ,1603667572
199,Henderson,36.04,-114.98,78.8,20,1,21.92,US,1603667316
200,Muros,42.78,-9.06,48.0,93,99,1.99,ES,1603667572
201,Airai,-8.93,125.41,67.77,84,98,1.57,TL,1603667573
202,Boralday,43.36,76.86,32.0,59,14,2.77,KZ,1603667573
203,Tāybād,34.74,60.78,42.89,59,0,1.01,IR,1603667573
204,Beyneu,45.32,55.2,56.34,88,73,13.69,KZ,1603667573
205,Saskylakh,71.92,114.08,7.61,93,100,10.33,RU,1603667573
206,Kantunilkín,21.09,-87.45,86.0,70,75,13.87,MX,1603667573
207,Hastings,50.86,0.57,50.0,88,68,1.99,GB,1603667560
208,Vila Franca do Campo,37.72,-25.43,59.0,82,20,5.82,PT,1603667573
209,Torbay,47.67,-52.73,41.0,80,75,21.92,CA,1603667574
210,Bredasdorp,-34.53,20.04,60.8,93,100,9.17,ZA,1603667507
211,Moree,-29.47,149.85,64.4,68,40,5.97,AU,1603667379
212,Thunder Bay,48.4,-89.32,32.0,90,90,3.36,CA,1603667350
213,Nome,64.5,-165.41,39.2,80,90,6.93,US,1603667288
214,Nhulunbuy,-12.23,136.77,82.4,78,75,5.82,AU,1603667574
215,Haines Junction,60.75,-137.51,29.84,90,100,3.11,CA,1603667574
216,Saldanha,-33.01,17.94,57.2,82,19,6.93,ZA,1603667575
217,Yar-Sale,66.83,70.83,11.43,96,69,10.16,RU,1603667575
218,Ahipara,-35.17,173.17,68.9,64,3,6.2,NZ,1603667292
219,Bengkulu,-3.8,102.27,74.93,87,100,4.99,ID,1603667575
220,San Andrés,12.58,-81.7,84.2,83,75,4.7,CO,1603667416
221,Silver City,32.77,-108.28,71.6,18,1,21.92,US,1603667575
222,Heyang,26.1,107.47,60.39,91,99,3.29,CN,1603667575
223,Jamestown,42.1,-79.24,45.0,68,90,12.75,US,1603667576
224,Chokurdakh,70.63,147.92,5.65,92,3,9.86,RU,1603667576
225,Goderich,43.75,-81.72,44.01,64,93,13.44,CA,1603667502
226,Chapais,49.78,-74.85,26.6,79,90,3.36,CA,1603667576
227,Ostrov,57.34,28.35,42.8,93,20,2.24,RU,1603667576
228,Geraldton,-28.77,114.6,60.8,87,0,4.7,AU,1603667576
229,Isangel,-19.55,169.27,80.6,74,75,5.82,VU,1603667576
230,Jalu,29.03,21.55,63.88,79,0,7.05,LY,1603667281
231,Chara,56.91,118.26,28.35,89,100,0.54,RU,1603667577
232,Benguela,-12.58,13.41,74.5,80,86,5.57,AO,1603667577
233,Esperance,-33.87,121.9,55.4,66,0,19.46,AU,1603667577
234,Bulungu,-4.55,18.6,71.65,97,99,1.88,CD,1603667577
235,Kyenjojo,0.63,30.62,62.42,98,100,1.66,UG,1603667577
236,The Valley,18.22,-63.06,82.99,74,20,12.75,AI,1603667278
237,Labuhan,-6.88,112.21,79.38,83,97,8.66,ID,1603667578
238,Vol'sk,52.03,47.38,41.09,80,9,9.86,RU,1603667578
239,Ubari,26.59,12.78,67.24,35,0,6.78,LY,1603667578
240,Darhan,49.49,105.92,23.5,89,88,2.04,MN,1603667578
241,Nador,35.17,-2.93,64.4,72,0,5.82,MA,1603667578
242,Béziers,43.35,3.22,57.2,93,90,2.24,FR,1603667578
243,Ancud,-41.87,-73.82,52.0,76,90,10.29,CL,1603667287
244,Río Gallegos,-51.62,-69.22,55.4,58,40,9.17,AR,1603667579
245,Myitkyina,25.38,97.4,68.81,94,42,1.72,MM,1603667285
246,Alyangula,-13.85,136.42,73.4,100,90,1.12,AU,1603667579
247,San Patricio,28.02,-97.52,82.4,69,75,20.8,US,1603667579
248,Portland,45.52,-122.68,48.0,26,20,18.34,US,1603667331
249,Yulara,-25.24,130.99,62.6,30,28,19.46,AU,1603667419
250,Toora-Khem,52.47,96.11,17.64,82,81,3.09,RU,1603667580
251,Lorengau,-2.02,147.27,84.4,73,100,5.23,PG,1603667580
252,Morant Bay,17.88,-76.41,80.6,88,75,20.8,JM,1603667580
253,Pangnirtung,66.15,-65.71,12.63,84,24,4.85,CA,1603667580
254,Patacamaya,-17.23,-67.92,51.28,59,94,20.36,BO,1603667580
255,Kahului,20.89,-156.47,93.2,49,40,14.99,US,1603667581
256,Los Llanos de Aridane,28.66,-17.92,69.8,64,62,10.29,ES,1603667284
257,Buraidah,26.33,43.98,64.4,25,0,6.87,SA,1603667581
258,Ribeira Grande,38.52,-28.7,64.92,70,72,3.53,PT,1603667581
259,Fairbanks,64.84,-147.72,34.0,79,1,3.44,US,1603667582
260,Deogarh,21.53,84.73,68.38,60,63,2.19,IN,1603667582
261,Manokwari,-0.87,134.08,81.66,72,99,1.77,ID,1603667582
262,Walvis Bay,-22.96,14.51,57.99,87,0,8.05,NA,1603667582
263,Cayenne,4.93,-52.33,82.4,78,0,3.36,GF,1603667335
264,Ola,59.58,151.28,36.93,77,100,12.53,RU,1603667582
265,Chebarkul',54.97,60.36,39.63,97,100,6.78,RU,1603667582
266,Kiama,-34.68,150.87,59.0,82,75,10.29,AU,1603667582
267,Karratha,-20.74,116.85,68.27,76,99,13.8,AU,1603667583
268,Hofn,64.25,-15.21,44.1,73,100,13.29,IS,1603667583
269,Plouzané,48.38,-4.62,51.8,87,42,8.05,FR,1603667583
270,Aklavik,68.22,-135.01,23.0,85,90,11.41,CA,1603667583
271,Oswego,43.45,-76.15,44.6,52,90,3.36,US,1603667439
272,Palmer,42.16,-72.33,48.2,74,75,4.7,US,1603667583
273,Lima,-12.04,-77.03,64.4,77,20,11.41,PE,1603667462
274,Asău,46.43,26.4,53.01,98,100,1.83,RO,1603667584
275,Santa Cruz del Sur,20.71,-78.0,80.24,84,100,18.99,CU,1603667584
276,Shancheng,34.8,116.08,60.01,64,95,4.9,CN,1603667584
